state,total_revenue,rep_count,deal_count,avg_deal_size,revenue_per_rep,deals_per_rep,total_establishments,employees,annual_payroll,market_potential,penetration_index_raw,penetration_index,penetration_index_norm,market_potential_log,market_potential_norm,cluster,territory_label,revenue_gap,recommended_investment
NY,162485.0,10,65,2499.769230769231,16248.5,6.0,552000,7800000,640000000,45292307692.30769,3.587474524456522e-06,3.587474524456522e-06,0.007442502586849209,24.53640304692162,0.8724343023979798,1,balanced,45292145207.30769,2264607260.3653846
NC,101744.0,10,34,2992.470588235294,10174.4,3.0,251000,3900000,211000000,13579743589.74359,7.492335869790979e-06,7.492335869790979e-06,0.015543449496943815,23.331845077510163,0.5957271574577242,0,whitespace,13579641845.74359,678982092.2871795
ND,306049.0,29,158,1937.018987341772,10553.413793103447,5.0,25000,340000,18000000,1323529411.764706,0.0002312370222222,0.0002312370222222222,0.47971968144496135,21.003567802856125,0.06088286298713347,2,saturated,1323223362.764706,66161168.1382353
OH,0.0,0,0,0.0,0.0,0.0,258000,4800000,252000000,13545000000.0,0.0,0.0,0.0,23.329283312557298,0.5951386771320644,0,whitespace,13545000000.0,677250000.0
OK,249266.0,10,121,2060.0495867768595,24926.6,12.0,96000,1300000,61000000,4504615384.615384,5.533568989071039e-05,5.533568989071039e-05,0.11479831071945745,22.228368349359926,0.34224006699942533,1,balanced,4504366118.615384,225218305.9307692
OR,519011.0,20,221,2348.4660633484164,25950.55,11.0,121000,1700000,96000000,6832941176.470588,7.595718836088154e-05,7.595718836088154e-05,0.15757925722170651,22.64502104411303,0.4379521709616165,1,balanced,6832422165.470588,341621108.2735294
PA,215360.0,10,92,2340.8695652173915,21536.0,9.0,308000,5200000,301000000,17828461538.46154,1.2079561634378907e-05,1.2079561634378909e-05,0.02506001592456996,23.604061980155432,0.6582599403110518,1,balanced,17828246178.46154,891412308.9230771
RI,138339.0,10,47,2943.3829787234044,13833.9,4.0,29000,430000,24000000,1618604651.1627903,8.546806034482761e-05,8.546806034482761e-05,0.17731032119474857,21.20483028921104,0.10711622775417376,0,whitespace,1618466312.1627903,80923315.60813951
SC,135346.0,10,46,2942.304347826087,13534.6,4.0,116000,1800000,84000000,5413333333.333333,2.5002339901477836e-05,2.5002339901477833e-05,0.051869352137691296,22.41213088319656,0.3844533995049309,0,whitespace,5413197987.333333,270659899.3666667
SD,0.0,0,0,0.0,0.0,0.0,29000,380000,18000000,1373684210.526316,0.0,0.0,0.0,21.040762172836587,0.06942703287060843,0,whitespace,1373684210.526316,68684210.5263158
TN,292463.0,10,115,2543.1565217391303,29246.3,11.0,157000,2700000,142000000,8257037037.037037,3.5419848389701266e-05,3.5419848389701266e-05,0.07348130599090287,22.83433164802467,0.4814399881074362,1,balanced,8256744574.037037,412837228.70185184
TX,0.0,0,0,0.0,0.0,0.0,654000,10800000,651000000,39421666666.66666,0.0,0.0,0.0,24.397581417525235,0.8405446485152392,0,whitespace,39421666666.66666,1971083333.333333
UT,227516.0,10,74,3074.5405405405404,22751.6,7.0,92000,1400000,74000000,4862857142.857142,4.6786486486486494e-05,4.6786486486486494e-05,0.09706230506487361,22.304891991801913,0.35981882963124556,1,balanced,4862629626.857142,243131481.34285712
VT,223244.0,10,75,2976.5866666666666,22324.4,7.0,22000,260000,12000000,1015384615.3846154,0.0002198615151515,0.00021986151515151516,0.4561202829758434,20.73853331006205,0.0,2,saturated,1015161371.3846154,50758068.56923077
VA,451553.0,20,149,3030.557046979866,22577.65,7.0,206000,3300000,198000000,12360000000.0,3.65334142394822e-05,3.65334142394822e-05,0.07579148733466504,23.23773128905686,0.5741076436080516,1,balanced,12359548447.0,617977422.35
WA,253643.0,10,94,2698.3297872340427,25364.3,9.0,212000,2900000,212000000,15497931034.482758,1.6366249110003562e-05,1.6366249110003562e-05,0.033953091654824456,23.463972370380397,0.6260790100934845,1,balanced,15497677391.482758,774883869.5741379
WV,183726.0,10,67,2742.179104477612,18372.6,6.0,38000,570000,25000000,1666666666.6666667,0.0001102355999999,0.00011023559999999999,0.2286925614578863,21.234091461312403,0.11383800918386287,2,saturated,1666482940.6666667,83324147.03333335
WI,380102.0,10,213,1784.516431924883,38010.2,21.0,144000,2500000,126000000,7257600000.0,5.237296075837742e-05,5.237296075837742e-05,0.10865189237384926,22.705315032755383,0.45180271022826335,1,balanced,7257219898.0,362860994.90000004
WY,272184.0,10,126,2160.190476190476,27218.4,12.0,22000,220000,11000000,1100000000.0,0.00024744,0.00024744,0.5133340536735809,20.818576017659826,0.018387150851270427,2,saturated,1099727816.0,54986390.800000004
